ticker,total_investment,quantity,total_value,total_pnl
OP-USD,91600,44372709.53072511,69510423.76542722,69418823.76542722
SHPING-USD,176800,2899701899.596663,16162434.931520408,15985634.931520408
APE-USD,143100,16295047.227356791,11964169.455496054,11821069.455496054
SOL-USD,161900,28023.42370534465,3844173.5243964237,3682273.5243964237
LCX-USD,174800,28046602.306312844,3663288.458044953,3488488.458044953
FET-USD,182700,1947967.13420079,2740835.862869966,2558135.862869966
ABT-USD,182700,1410582.7685884484,2450353.938710956,2267653.938710956
DOGE-USD,182700,20215706.503168263,2132027.543686872,1949327.5436868719
TRAC-USD,182700,2951973.9888279797,1646731.074875767,1464031.074875767
MATIC-USD,182700,3101196.4586790265,1173622.310450473,990922.3104504731
AVT-USD,178300,553052.8356448704,1166764.9990938026,988464.9990938026
AIOZ-USD,126200,2491583.309046412,1016397.1152820853,890197.1152820853
XYO-USD,182700,198808549.59522825,876771.6357978922,694071.6357978922
PRO-USD,182700,817181.0849345017,857986.4242323064,675286.4242323064
TRB-USD,176200,12300.325309660842,796519.168303532,620319.168303532
NCT-USD,182700,44364550.84879264,736057.5269263077,553357.5269263077
QNT-USD,182700,9791.174755593507,728124.6489224675,545424.6489224675
INJ-USD,142500,33861.47029600702,665453.7019279451,522953.70192794513
RPL-USD,182700,67959.95250677448,697788.7881742066,515088.7881742066
OCEAN-USD,182700,1135325.5281313858,691231.0403625818,508531.04036258184
TIME-USD,182700,41386.414179326464,675605.3778256956,492905.37782569556
ETH-USD,182700,278.1016550404079,672575.0019492039,489875.0019492039
ANKR-USD,182700,22685173.56449763,575414.8494300547,392714.84943005466
LPT-USD,182700,45321.27558609883,566358.5744835908,383658.5744835908
BTC-USD,182700,9.039408706095745,542434.4365424559,359734.4365424559
WBTC-USD,182700,9.03195427472781,541217.5269948768,358517.5269948768
IOTX-USD,182700,15076872.848287862,534500.9834696088,351800.9834696088
XCN-USD,182700,874787618.2863731,524970.7174721492,342270.7174721492
PNG-USD,123700,1776496.6867280356,454065.04469068075,330365.04469068075
MSOL-USD,106900,2546.084296390428,425117.910968815,318217.910968815
GNO-USD,182700,3186.077586358891,490936.1204966903,308236.1204966903
REQ-USD,182700,4493154.206195241,467074.06461012334,284374.06461012334
COTI-USD,182700,3987875.9987800405,450531.8115981325,267831.8115981325
SWFTC-USD,182700,123583489.52269891,417376.9927381504,234676.9927381504
DEXT-USD,151900,827388.8066082476,384397.8833203995,232497.8833203995
MANA-USD,182700,1431144.585243737,393531.16014365165,210831.16014365165
GLM-USD,182700,1387544.8398041148,390840.84310908266,208140.84310908266
ADA-USD,182700,1100617.3510271278,390127.4514129411,207427.4514129411
KRL-USD,182700,1044199.2557934367,370098.58156156255,187398.58156156255
JASMY-USD,131200,14883455.360629834,305303.82031085837,174103.82031085837
BLZ-USD,182700,2809710.9758994505,354079.4823788464,171379.48237884638
DNT-USD,182700,9744596.453137293,353223.89615391364,170523.89615391364
CHZ-USD,182700,6305663.851337084,338261.816182346,155561.81618234603
RARE-USD,135700,29349398.784202285,289162.15470503096,153462.15470503096
MDT-USD,182700,8288736.660497644,335174.9009060474,152474.90090604738
MKR-USD,182700,203.08638407366823,325666.39522580325,142966.39522580325
KSM-USD,173900,13535.843713334612,292906.84590254445,119006.84590254445
MPL-USD,123300,12520.458001726889,227769.27531238287,104469.27531238287
LINK-USD,182700,24798.476420968895,280160.18761026365,97460.18761026365
MUSE-USD,138400,27440.44201154469,232998.91764399395,94598.91764399395
CVC-USD,182700,2579347.6135546593,275144.85122021026,92444.85122021026
AVAX-USD,145600,9312.066753638814,235871.96819419035,90271.96819419035
NEAR-USD,143200,55471.255550094844,232668.49279951488,89468.49279951488
ACH-USD,146700,12146609.969818372,235581.59222677906,88881.59222677906
AAVE-USD,144400,1640.51124401387,229849.6783718594,85449.6783718594
ETC-USD,182700,14375.915470231019,267419.94667087996,84719.94667087996
ARPA-USD,182700,6516917.984665975,265423.3359164227,82723.33591642271
AUCTION-USD,129700,13884.368490482426,205792.26299407793,76092.26299407793
RLC-USD,182700,173058.00287333847,258359.223254676,75659.223254676
BCH-USD,182700,784.4785852421436,256644.46265099518,73944.46265099518
POWR-USD,182700,1324084.532694386,256095.1476575609,73395.14765756091
NKN-USD,182700,3620933.747513118,252942.25884642167,70242.25884642167
METIS-USD,122100,5587.319835722182,181813.39607951164,59713.39607951164
ORCA-USD,113200,93508.31790978907,172347.80693339652,59147.806933396525
CELR-USD,182700,20003253.71862599,235640.0671834613,52940.0671834613
AST-USD,182700,2747735.5148324994,233804.04774982322,51104.04774982322
AERGO-USD,182700,2412805.8789334516,227714.77336061446,45014.77336061446
AGLD-USD,110900,177321.07097384497,154771.67417211476,43871.674172114755
ENS-USD,104100,7750.800728096597,136034.20470691466,31934.204706914665
MNDE-USD,94200,1266450.0110644563,124743.91819481103,30543.918194811034
AXS-USD,141100,36003.40384383027,171408.46875965258,30308.468759652576
MLN-USD,182700,13738.379806352521,211307.57686618902,28607.576866189018
INDEX-USD,143800,47295.10597114392,171742.0404520982,27942.040452098212
ALEPH-USD,153000,1071294.4877965194,180007.94590565766,27007.94590565766
CBETH-USD,75300,38.212206558161924,99765.60622103051,24465.60622103051
SHIB-USD,146500,12150548313.885479,166889.3811727273,20389.3811727273
STORJ-USD,182700,558478.1590438964,202195.86729195816,19495.86729195816
ICP-USD,122400,16023.957744276406,138538.39988252282,16138.39988252282
CTSI-USD,160600,1309524.1715205049,171893.30427789193,11293.304277891933
SAND-USD,149300,623166.4960570682,158964.24611442446,9664.246114424459
RBN-USD,107400,333596.2340637754,115795.66361417061,8395.663614170611
IDEX-USD,182700,4553034.014851665,187261.26328634145,4561.263286341447
FX-USD,182700,1333095.6509680867,184914.2832482849,2214.28324828489
ELA-USD,182700,96844.1065975514,183963.67078960934,1263.670789609343
GUSD-USD,182700,182983.70032137242,183002.48162167598,302.4816216759791
USDT-USD,182700,182575.41441926023,182618.356143638,-81.64385636200313
DAI-USD,175900,175598.08614763495,175596.86157163384,-303.13842836616095
LRC-USD,182700,1466658.2412336948,177595.67201987558,-5104.327980124421
CRO-USD,182700,2147787.6749942442,177056.26294456472,-5643.737055435282
GYEN-USD,128500,17197725.87938248,120396.85813423456,-8103.141865765443
WCFG-USD,115700,305197.8878049378,107133.03002742154,-8566.96997257846
MATH-USD,157800,866903.4795709613,146627.98662591446,-11172.013374085538
DAR-USD,104600,594384.340885645,90471.58427198886,-14128.41572801114
HBAR-USD,182500,3196381.4771830775,165142.2060149864,-17357.793985013588
NMR-USD,182700,11192.411899625135,164590.671044714,-18109.328955286008
BAND-USD,182400,144889.45158769324,163916.40341464672,-18483.596585353283
BOBA-USD,102900,407698.27434171445,83951.84184198438,-18948.15815801562
DYP-USD,136200,566499.6794766925,117237.2571976358,-18962.7428023642
XLM-USD,182700,1677452.892267699,163025.51027846232,-19674.489721537684
CTX-USD,119400,47748.0670684383,98949.34190827465,-20450.658091725345
ASM-USD,150400,6883970.312794998,129565.5461806389,-20834.453819361093
FARM-USD,147400,2910.7152157486676,126243.4007886962,-21156.599211303794
LTC-USD,182700,2434.4628291727613,160603.29886611341,-22096.701133886585
TRU-USD,123200,791334.6604374,100388.29656682102,-22811.703433178976
T-USD,94800,3287179.1652475162,71568.27806299449,-23231.72193700551
ORN-USD,152200,107456.63470199778,128202.47314334025,-23997.52685665975
ZRX-USD,182700,540485.3702386576,158687.41905353154,-24012.580946468457
ROSE-USD,139600,1870106.3145724211,114461.01286521835,-25138.98713478165
MEDIA-USD,123300,8733.71776414927,98002.49383338216,-25297.506166617837
POND-USD,136400,8490978.41193429,109594.71329683928,-26805.286703160717
HIGH-USD,106700,57873.96362131585,76959.05191072957,-29740.94808927043
ERN-USD,128700,47548.130378312,98777.34614189736,-29922.65385810264
GHST-USD,146100,133529.52299064328,115586.64774298342,-30513.35225701658
POLS-USD,144700,326955.26429413067,112437.91625956648,-32262.083740433518
LOKA-USD,96800,283642.806966853,62211.13956557852,-34588.86043442148
API3-USD,138300,67647.08636541247,102821.44911079035,-35478.550889209655
FORTH-USD,124300,29020.883599384822,88819.74001424681,-35480.25998575319
BNT-USD,182700,302593.16968800465,147026.50856914665,-35673.49143085335
PUNDIX-USD,126000,228611.81325084236,88309.04335535895,-37690.956644641046
00-USD,70500,877978.203455186,31773.739589392077,-38726.26041060792
SPELL-USD,112500,133901604.79701917,73518.63577563621,-38981.36422436379
LQTY-USD,125700,95059.130523804,86072.68227303497,-39627.31772696503
GODS-USD,105200,367915.3602496439,64770.246411825494,-40429.753588174506
PYR-USD,124500,30312.604151871343,81990.70640664855,-42509.29359335145
AMP-USD,146500,27320646.677389763,103882.48343260452,-42617.516567395476
DIA-USD,150300,289193.22890798823,107681.37668988488,-42618.623310115116
BICO-USD,101900,262487.26629734307,58483.770896355934,-43416.229103644066
UMA-USD,157400,50513.958640070334,113918.44867869,-43481.551321310006
RARI-USD,151800,65383.45824094627,108244.2984282582,-43555.701571741796
FOX-USD,134800,2410221.9686463294,91156.08581667823,-43643.91418332177
APT-USD,102800,158887147.09556603,58151.50628901351,-44648.49371098649
ZEN-USD,182700,16911.943139318755,136926.53824233823,-45773.461757661775
CLV-USD,115700,1599091.3086363936,69534.66385641044,-46165.336143589564
BADGER-USD,138100,31702.61878051269,89225.77636928398,-48874.22363071602
EGLD-USD,147200,3682.9969720602153,97492.06738890054,-49707.93261109946
HOPR-USD,129600,1531508.4982327227,79729.82556157335,-49870.17443842665
FIS-USD,146300,295362.65017598984,95964.03842437346,-50335.96157562654
SUKU-USD,150300,1596906.3099906389,97615.00149115386,-52684.99850884614
MINA-USD,120200,151056.83010845818,66176.04050245194,-54023.95949754806
KNC-USD,114500,136266.07635643106,60380.705298296445,-54119.294701703555
ALICE-USD,128000,71686.48716165613,72008.0018523513,-55991.9981476487
LDO-USD,134900,76671.47904687861,78848.1039059899,-56051.896094010095
SKL-USD,138300,2442057.675371838,82053.71719869939,-56246.28280130061
PRQ-USD,148700,1089562.1844224315,92379.09750130499,-56320.90249869501
PERP-USD,146300,144489.18883465423,89201.53497800931,-57098.46502199069
BTRST-USD,109600,130400.52596944128,51789.06761441565,-57810.93238558435
GAL-USD,156000,56460.18953979187,97841.31085258613,-58158.68914741387
UNI-USD,179100,992615325.9169418,119734.658737199,-59365.341262801
FIDA-USD,136200,318175.4631402631,76773.10371128727,-59426.89628871273
DESO-USD,118700,8479.768274201915,57646.76957151768,-61053.23042848232
ZEC-USD,182700,3937.387681457951,120634.94738219115,-62065.05261780885
ALCX-USD,129600,4768.8560687808385,67436.39723421131,-62163.60276578869
DOT-USD,148700,19450.22616596866,86342.8675022575,-62357.132497742496
ILV-USD,126400,1581.146860240394,63312.65624721869,-63087.34375278131
SNX-USD,182700,82761.14112951874,119067.00020440406,-63632.99979559594
CVX-USD,121600,26770.321022480217,56564.19255904129,-65035.80744095871
C98-USD,114900,405016.6824856932,49388.308355499765,-65511.691644500235
RAD-USD,129500,57013.2243545877,63690.30891849309,-65809.69108150691
BAT-USD,182700,659556.1986947601,114139.73915271956,-68560.26084728044
PLU-USD,182700,48974.58868321534,111335.50546778148,-71364.49453221852
FLOW-USD,132700,107788.77634251295,60320.37198884747,-72379.62801115253
AUDIO-USD,142300,537676.4088602781,68587.99215989983,-73712.00784010017
YFI-USD,151800,15.769696110097582,77605.30797383984,-74194.69202616016
ATOM-USD,182700,25491.816251366898,108086.46199392295,-74613.53800607705
OXT-USD,173400,1346537.4075496248,98466.14626450045,-74933.85373549955
1INCH-USD,136000,226267.386690149,59326.39122749906,-76673.60877250094
SUSHI-USD,147900,107246.38414286487,69782.20207291764,-78117.79792708236
INV-USD,128700,2154.0899428714133,47896.74996416706,-80803.25003583294
OGN-USD,171100,969860.968079696,88844.04191259072,-82255.95808740928
FIL-USD,182700,25889.10324910623,94788.1179310138,-87911.8820689862
ALGO-USD,182700,718358.1891900632,94287.15202912681,-88412.84797087319
STX-USD,178400,16905371.448950075,89477.75408438093,-88922.24591561907
GFI-USD,119000,57601270.289039485,22564.948093165433,-96435.05190683456
QI-USD,130500,8392834.226739237,33810.92789718012,-96689.07210281989
CRV-USD,149300,186205.93245994626,51231.6435434772,-98068.3564565228
DASH-USD,182700,3397.331126411587,83245.12946647278,-99454.87053352722
XTZ-USD,182700,127000.01594783575,82581.9518555092,-100118.0481444908
GTC-USD,182700,170516284.25518098,81144.82139788978,-101555.17860211022
BAL-USD,154400,23778.59675457253,45326.24078173963,-109073.75921826037
EOS-USD,182700,135567.36272472932,67615.89093235655,-115084.10906764345
KAVA-USD,178700,162445.3608822208,51069.81784978308,-127630.18215021692
LIT-USD,182700,112314210.94982065,22274.5504479899,-160425.4495520101
