"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
1,"AADI","Aadi Bioscience Inc","Healthcare","Biotechnology","USA",53.48,,2.17,0.00%,166
2,"AAL","American Airlines Group Inc","Industrials","Airlines","USA",9226.12,43.60,14.04,0.93%,267689
3,"AAP","Advance Auto Parts Inc","Consumer Cyclical","Specialty Retail","USA",2383.39,3443.10,39.94,0.08%,4748
4,"AAT","American Assets Trust Inc","Real Estate","REIT - Diversified","USA",1669.92,28.36,27.42,0.00%,0
5,"ABG","Asbury Automotive Group Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",5067.47,14.63,258.71,0.02%,26
6,"ABM","ABM Industries Inc","Industrials","Specialty Business Services","USA",3603.59,23.67,57.39,0.00%,208
7,"ABNB","Airbnb Inc","Consumer Cyclical","Travel Services","USA",84959.93,47.06,133.99,0.59%,20288
8,"ABR","Arbor Realty Trust Inc","Real Estate","REIT - Mortgage","USA",2959.28,12.10,15.69,1.23%,8446
9,"ABVC","ABVC BioPharma Inc","Healthcare","Biotechnology","USA",6.46,,0.52,0.00%,0
10,"ACB","Aurora Cannabis Inc","Healthcare","Drug Manufacturers - Specialty & Generic","Canada",366.99,,4.80,1.48%,13887
11,"ACDC","ProFrac Holding Corp","Energy","Oil & Gas Equipment & Services","USA",1185.08,,7.40,2.21%,13
12,"ACHL","Achilles Therapeutics Plc ADR","Healthcare","Biotechnology","United Kingdom",41.50,,1.01,0.00%,0
13,"ACRE","Ares Commercial Real Estate Corp","Real Estate","REIT - Mortgage","USA",381.25,,6.99,0.00%,363
14,"ACRS","Aclaris Therapeutics Inc","Healthcare","Diagnostics & Research","USA",182.86,,2.56,0.00%,1300
15,"ACV","Virtus Diversified Income & Convertible Fund","Financial","Closed-End Fund - Equity","USA",228.44,12.23,22.02,0.00%,0
16,"ADM","Archer Daniels Midland Co","Consumer Defensive","Farm Products","USA",24687.95,10.35,51.63,0.39%,2274
17,"ADN","Advent Technologies Holdings Inc","Utilities","Utilities - Renewable","USA",19.38,,7.35,4.85%,6260
18,"ADNT","Adient plc","Consumer Cyclical","Auto Parts","USA",1821.40,91.10,20.89,0.00%,3
19,"ADP","Automatic Data Processing Inc","Technology","Software - Application","USA",125028.16,32.78,306.85,-0.34%,270
20,"ADSE","Ads-Tec Energy Plc","Industrials","Electrical Equipment & Parts","Ireland",688.45,,13.61,0.81%,100
21,"AE","Adams Resources & Energy Inc","Energy","Oil & Gas Refining & Marketing","USA",96.16,,37.45,1.08%,187
22,"AEMD","Aethlon Medical Inc","Healthcare","Medical Devices","USA",5.49,,0.39,0.00%,7460
23,"AEO","American Eagle Outfitters Inc","Consumer Cyclical","Apparel Retail","USA",3476.35,14.52,18.10,0.89%,2389
24,"AEP","American Electric Power Company Inc","Utilities","Utilities - Regulated Electric","USA",49358.15,18.61,92.68,-0.30%,755
25,"AFG","American Financial Group Inc","Financial","Insurance - Property & Casualty","USA",12085.27,13.49,143.99,0.34%,402
26,"AFL","Aflac Inc","Financial","Insurance - Life","USA",61469.22,16.66,110.65,0.00%,15
27,"AGEN","Agenus Inc","Healthcare","Biotechnology","USA",67.52,,3.13,0.81%,31062
28,"AGL","Agilon Health Inc","Healthcare","Medical Care Facilities","USA",778.71,,1.89,1.07%,6774
29,"AGS","PlayAGS Inc","Consumer Cyclical","Gambling","USA",475.98,63.38,11.63,0.00%,0
30,"AHT","Ashford Hospitality Trust Inc","Real Estate","REIT - Hotel & Motel","USA",58.47,,10.71,0.09%,160
31,"AI","C3.ai Inc","Technology","Software - Application","USA",3554.44,,27.98,0.69%,66333
32,"AIFU","AIX Inc. ADR","Financial","Insurance Brokers","China",66.35,1.62,1.17,-0.43%,1055
33,"AIRS","Airsculpt Technologies Inc","Healthcare","Medical Care Facilities","USA",461.90,,7.98,0.00%,0
34,"ALGT","Allegiant Travel","Industrials","Airlines","USA",1378.18,,75.13,0.79%,5841
35,"ALLE","Allegion plc","Industrials","Security & Protection Services","Ireland",12332.66,21.79,141.87,0.00%,18
36,"ALLK","Allakos Inc","Healthcare","Biotechnology","USA",122.40,,1.37,0.00%,0
37,"ALSN","Allison Transmission Holdings Inc","Consumer Cyclical","Auto Parts","USA",10282.13,14.46,118.70,0.20%,604
38,"ALTM","Arcadium Lithium PLC","Basic Materials","Specialty Chemicals","Ireland",5700.84,38.24,5.30,0.00%,13491
39,"ALTR","Altair Engineering Inc","Technology","Software - Infrastructure","USA",8859.12,276.82,104.00,0.00%,11
40,"AM","Antero Midstream Corp","Energy","Oil & Gas Midstream","USA",7422.01,19.18,15.42,0.06%,242
41,"AMCR","Amcor Plc","Consumer Cyclical","Packaging & Containers","United Kingdom",14814.34,19.32,10.25,0.59%,771
42,"AMED","Amedisys Inc","Healthcare","Medical Care Facilities","USA",2980.35,36.23,91.00,0.00%,0
43,"AMPL","Amplitude Inc","Technology","Software - Application","USA",1405.13,,11.00,4.76%,1108
44,"AMTX","Aemetis Inc","Energy","Oil & Gas Refining & Marketing","USA",216.16,,4.58,-0.87%,7836
45,"AMWL","American Well Corporation","Healthcare","Health Information Services","USA",148.45,,9.69,9.49%,130
46,"ANSS","Ansys Inc","Technology","Software - Application","USA",30607.48,54.05,350.00,1.60%,38
47,"ANTX","AN2 Therapeutics Inc","Healthcare","Biotechnology","USA",31.44,,1.05,-0.60%,5198
48,"AON","Aon plc","Financial","Insurance Brokers","Ireland",82659.13,32.27,382.21,-0.38%,65
49,"AOS","A.O. Smith Corp","Industrials","Specialty Industrial Machinery","USA",10725.54,19.40,73.54,0.55%,919
50,"AP","Ampco-Pittsburgh Corp","Industrials","Metal Fabrication","USA",37.78,,1.88,-0.01%,15
51,"APA","APA Corporation","Energy","Oil & Gas E&P","USA",8124.04,3.11,21.96,0.41%,20296
52,"APAM","Artisan Partners Asset Management Inc","Financial","Asset Management","USA",3767.33,13.33,46.88,0.00%,4
53,"APDN","Applied Dna Sciences Inc","Healthcare","Diagnostics & Research","USA",9.18,,0.18,-2.78%,196081
54,"API","Agora Inc ADR","Technology","Software - Application","China",323.08,,4.43,9.38%,64367
55,"APPN","Appian Corp","Technology","Software - Infrastructure","USA",2952.60,,39.96,0.00%,0
56,"AQB","AquaBounty Technologies Inc","Consumer Defensive","Farm Products","USA",4.14,,1.07,1.90%,857
57,"AQN","Algonquin Power & Utilities Corp","Utilities","Utilities - Renewable","Canada",5109.88,,4.76,0.00%,1302
58,"ARBK","Argo Blockchain Plc ADR","Financial","Capital Markets","United Kingdom",85.47,,1.34,-0.74%,49539
59,"ARDC","Ares Dynamic Credit Allocation Fund Inc","Financial","Closed-End Fund - Debt","USA",342.81,6.45,14.96,0.00%,0
60,"ARI","Apollo Commercial Real Estate Finance Inc","Real Estate","REIT - Mortgage","USA",1254.63,,9.08,0.00%,113
61,"AROW","Arrow Financial Corp","Financial","Banks - Regional","USA",564.61,17.22,33.73,0.00%,101
62,"ARR","ARMOUR Residential REIT Inc","Real Estate","REIT - Mortgage","USA",1069.98,8.13,19.19,0.94%,16580
63,"ARW","Arrow Electronics Inc","Technology","Electronics & Computer Distribution","USA",6126.78,13.02,116.50,0.24%,360
64,"ASAN","Asana Inc","Technology","Software - Application","USA",3288.05,,14.41,0.49%,4195
65,"ASB","Associated Banc-Corp","Financial","Banks - Regional","USA",4171.61,23.17,27.58,0.00%,0
66,"ASGN","ASGN Inc","Technology","Information Technology Services","USA",4334.70,24.82,98.07,0.71%,7
67,"ATHA","Athira Pharma Inc","Healthcare","Biotechnology","USA",29.39,,0.76,-5.00%,22087
68,"ATIP","ATI Physical Therapy Inc","Healthcare","Medical Care Facilities","USA",10.81,,2.45,0.00%,0
69,"ATSG","Air Transport Services Group Inc","Industrials","Airlines","USA",1447.38,,22.01,0.00%,1598
70,"ATUS","Altice USA Inc","Communication Services","Telecom Services","USA",1272.88,,2.76,-1.08%,1648
71,"AUDC","Audiocodes","Technology","Communication Equipment","Israel",253.49,21.32,8.46,0.00%,0
72,"AUR","Aurora Innovation Inc","Technology","Information Technology Services","USA",9193.74,,5.35,-0.92%,16207
73,"AVA","Avista Corp","Utilities","Utilities - Diversified","USA",2983.61,14.97,37.68,0.00%,0
74,"AVAH","Aveanna Healthcare Holdings Inc","Healthcare","Medical Care Facilities","USA",1120.71,,5.80,0.00%,0
75,"AVAL","Grupo Aval Acciones y Valores S.A. ADR","Financial","Banks - Regional","Colombia",753.68,20.22,2.00,0.00%,1098
76,"AVNS","Avanos Medical Inc","Healthcare","Medical Devices","USA",914.54,59.00,19.90,0.00%,0
77,"AVT","Avnet Inc","Technology","Electronics & Computer Distribution","USA",4752.19,14.29,54.66,1.22%,148
78,"AVTE","Aerovate Therapeutics Inc","Healthcare","Biotechnology","USA",75.92,,2.63,-1.13%,865
79,"AWK","American Water Works Co. Inc","Utilities","Utilities - Regulated Water","USA",25786.41,26.25,132.31,-0.09%,349
80,"AXL","American Axle & Manufacturing Holdings Inc","Consumer Cyclical","Auto Parts","USA",768.98,27.63,6.54,0.00%,0
81,"AXNX","Axonics Inc","Healthcare","Medical Devices","USA",3602.68,,70.49,0.00%,0
82,"AXP","American Express Co","Financial","Credit Services","USA",204359.46,21.34,290.10,0.55%,2093
83,"AY","Atlantica Sustainable Infrastructure Plc","Utilities","Utilities - Renewable","United Kingdom",2567.12,66.37,22.10,0.00%,1
84,"AZTA","Azenta Inc","Healthcare","Medical Instruments & Supplies","USA",2264.79,,46.30,0.67%,9
85,"AZUL","Azul S.A. ADR","Industrials","Airlines","Brazil",303.70,,2.72,-0.02%,3781
86,"B","Barnes Group Inc","Industrials","Specialty Industrial Machinery","USA",2384.50,,46.81,0.34%,1412
87,"BALY","Ballys Corporation","Consumer Cyclical","Resorts & Casinos","USA",723.87,,17.80,0.00%,0
88,"BAM","Brookfield Asset Management Ltd","Financial","Asset Management","Canada",33299.04,51.76,56.92,0.00%,2167
89,"BAND","Bandwidth Inc","Technology","Software - Infrastructure","USA",531.50,,19.32,0.00%,0
90,"BANF","Bancfirst Corp","Financial","Banks - Regional","USA",4181.86,20.28,126.23,0.00%,7
91,"BATL","Battalion Oil Corp","Energy","Oil & Gas E&P","USA",109.93,,6.68,-0.45%,15
92,"BAX","Baxter International Inc","Healthcare","Medical Instruments & Supplies","USA",17340.94,148.23,33.99,0.47%,79
93,"BBAR","BBVA Argentina ADR","Financial","Banks - Regional","Argentina",3190.23,8.31,15.62,-0.89%,619
94,"BCE","BCE Inc","Communication Services","Telecom Services","Canada",35328.59,395.16,27.78,0.33%,2874
95,"BDJ","BlackRock Enhanced Equity Dividend Trust","Financial","Closed-End Fund - Equity","USA",1639.85,8.55,8.81,0.00%,47
96,"BDN","Brandywine Realty Trust","Real Estate","REIT - Office","USA",904.01,,5.22,0.00%,0
97,"BEDU","Bright Scholar Education Holdings Ltd ADR","Consumer Defensive","Education & Training Services","China",14.88,,1.90,0.00%,0
98,"BERY","Berry Global Group Inc","Consumer Cyclical","Packaging & Containers","USA",7811.28,14.50,67.89,0.00%,0
99,"BF-A","Brown-Forman Corp","Consumer Defensive","Beverages - Wineries & Distilleries","USA",19089.85,19.20,39.90,0.00%,0
100,"BF-B","Brown-Forman Corp","Consumer Defensive","Beverages - Wineries & Distilleries","USA",19089.85,19.57,40.66,0.00%,24
101,"BFAM","Bright Horizons Family Solutions, Inc","Consumer Cyclical","Personal Services","USA",6371.64,54.83,109.51,-1.86%,34
102,"BFC","Bank First Corp","Financial","Banks - Regional","USA",1065.76,13.09,106.43,0.00%,156
103,"BFH","Bread Financial Holdings Inc","Financial","Credit Services","USA",2913.30,9.37,58.60,-0.07%,14
104,"BGFV","Big 5 Sporting Goods Corp","Consumer Cyclical","Specialty Retail","USA",40.41,,1.78,-1.11%,1887
105,"BGH","Barings Global Short Duration High Yield Fund","Financial","Closed-End Fund - Debt","USA",308.79,6.21,15.39,0.00%,0
106,"BH","Biglari Holdings Inc","Consumer Cyclical","Restaurants","USA",573.49,11.25,185.48,0.00%,0
107,"BHB","Bar Harbor Bankshares Inc","Financial","Banks - Regional","USA",553.31,13.03,36.24,0.00%,0
108,"BHC","Bausch Health Companies Inc","Healthcare","Drug Manufacturers - Specialty & Generic","Canada",4693.17,,9.13,0.00%,0
109,"BHK","BlackRock Core Bond Trust","Financial","Closed-End Fund - Debt","USA",611.94,23.58,11.32,0.00%,0
110,"BHLB","Berkshire Hills Bancorp Inc","Financial","Banks - Regional","USA",1342.76,33.13,31.24,0.00%,11
111,"BHR","Braemar Hotels & Resorts Inc","Real Estate","REIT - Hotel & Motel","USA",230.17,,3.46,0.00%,0
112,"BIRD","Allbirds Inc","Consumer Cyclical","Apparel Retail","USA",65.49,,8.26,2.69%,28
113,"BJDX","Bluejay Diagnostics Inc","Healthcare","Medical Devices","USA",2.74,,0.10,-5.46%,477888
114,"BJRI","BJ's Restaurant Inc","Consumer Cyclical","Restaurants","USA",810.67,28.37,35.53,0.00%,0
115,"BKE","Buckle, Inc","Consumer Cyclical","Apparel Retail","USA",2417.34,11.61,47.61,0.00%,0
116,"BKH","Black Hills Corporation","Utilities","Utilities - Regulated Gas","USA",4399.62,16.53,61.47,-0.49%,1
117,"BKKT","Bakkt Holdings Inc","Technology","Software - Infrastructure","USA",174.63,,12.92,4.87%,1935
118,"BKU","BankUnited Inc","Financial","Banks - Regional","USA",3041.54,16.71,40.69,2.29%,6723
119,"BL","BlackLine Inc","Technology","Software - Application","USA",3731.01,34.25,59.71,-2.35%,42
120,"BLDP","Ballard Power Systems Inc","Industrials","Specialty Industrial Machinery","Canada",531.74,,1.26,-0.79%,4986
121,"BLFY","Blue Foundry Bancorp","Financial","Banks - Regional","USA",256.74,,11.06,0.00%,0
122,"BLKB","Blackbaud Inc","Technology","Software - Application","USA",4373.38,84.77,86.23,0.56%,124
123,"BLMN","Bloomin Brands Inc","Consumer Cyclical","Restaurants","USA",1132.66,,13.35,0.00%,0
124,"BLUE","Bluebird bio Inc","Healthcare","Biotechnology","USA",79.13,,0.41,4.48%,25800
125,"BMA","Banco Macro S.A. ADR","Financial","Banks - Regional","Argentina",5088.42,4.17,81.00,1.53%,9
126,"BMBL","Bumble Inc","Technology","Software - Application","USA",936.85,,8.66,0.81%,820
127,"BMO","Bank of Montreal","Financial","Banks - Diversified","Canada",95728.22,14.83,94.09,0.00%,186
128,"BMTX","BM Technologies Inc","Technology","Software - Application","USA",57.88,,4.79,0.60%,100
129,"BMY","Bristol-Myers Squibb Co","Healthcare","Drug Manufacturers - General","USA",120027.50,,59.18,0.27%,6816
130,"BNED","Barnes & Noble Education Inc","Consumer Cyclical","Specialty Retail","USA",286.50,,10.50,1.65%,526
131,"BNS","Bank Of Nova Scotia","Financial","Banks - Diversified","Canada",93433.90,13.02,54.49,0.98%,25
132,"BOLT","Bolt Biotherapeutics Inc","Healthcare","Biotechnology","USA",24.56,,0.64,0.00%,0
133,"BPRN","Princeton Bancorp Inc","Financial","Banks - Regional","USA",261.41,21.72,38.02,0.00%,0
134,"BRFS","BRF S.A. ADR","Consumer Defensive","Packaged Foods","Brazil",7198.06,20.15,4.34,0.46%,12996
135,"BRSP","BrightSpire Capital Inc","Real Estate","REIT - Mortgage","USA",810.37,,6.25,0.30%,2125
136,"BRY","Berry Corp","Energy","Oil & Gas E&P","USA",339.31,4.10,4.41,1.85%,1673
137,"BSBK","Bogota Financial Corp","Financial","Banks - Regional","USA",106.81,,8.14,0.00%,0
138,"BSET","Bassett Furniture Industries Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",130.34,,14.81,0.00%,0
139,"BSIG","BrightSphere Investment Group Inc","Financial","Asset Management","USA",1125.51,18.36,30.16,0.00%,0
140,"BSM","Black Stone Minerals L.P","Energy","Oil & Gas E&P","USA",3173.07,9.20,15.06,0.00%,0
141,"BSRR","Sierra Bancorp","Financial","Banks - Regional","USA",464.77,12.79,32.29,0.00%,0
142,"BTI","British American Tobacco Plc ADR","Consumer Defensive","Tobacco","United Kingdom",78424.25,,35.52,0.79%,78067
143,"BXMT","Blackstone Mortgage Trust Inc","Real Estate","REIT - Mortgage","USA",3170.89,,18.33,0.38%,332
144,"BZFD","BuzzFeed Inc","Communication Services","Internet Content & Information","USA",111.87,,2.96,-1.33%,117585
145,"CABO","Cable One Inc","Communication Services","Telecom Services","USA",2226.36,11.82,396.18,-1.51%,96
146,"CAC","Camden National Corp","Financial","Banks - Regional","USA",725.95,15.57,49.80,2.05%,103
147,"CACC","Credit Acceptance Corp","Financial","Credit Services","USA",5365.56,29.75,442.99,0.77%,294
148,"CAG","Conagra Brands Inc","Consumer Defensive","Packaged Foods","USA",13249.10,27.04,27.76,0.29%,453
149,"CAKE","Cheesecake Factory Inc","Consumer Cyclical","Restaurants","USA",2539.23,18.91,49.75,3.62%,8185
150,"CANG","Cango Inc ADR","Consumer Cyclical","Auto & Truck Dealerships","China",289.08,8.57,3.99,1.04%,5733
151,"CAPL","CrossAmerica Partners LP","Energy","Oil & Gas Refining & Marketing","USA",774.25,39.46,20.35,0.00%,0
152,"CARA","Cara Therapeutics Inc","Healthcare","Biotechnology","USA",18.10,,0.33,-3.20%,1860
153,"CAT","Caterpillar Inc","Industrials","Farm & Heavy Construction Machinery","USA",187573.60,18.02,388.51,-1.15%,14227
154,"CATO","Cato Corp","Consumer Cyclical","Apparel Retail","USA",121.35,,5.90,0.00%,0
155,"CATY","Cathay General Bancorp","Financial","Banks - Regional","USA",3719.42,13.17,52.24,0.00%,8
156,"CBFV","CB Financial Services Inc","Financial","Banks - Regional","USA",148.84,6.52,29.05,0.00%,0
157,"CBOE","Cboe Global Markets Inc","Financial","Financial Data & Stock Exchanges","USA",20934.02,27.24,199.97,0.25%,1522
158,"CBSH","Commerce Bancshares, Inc","Financial","Banks - Regional","USA",9310.78,18.90,72.61,0.48%,129
159,"CBT","Cabot Corp","Basic Materials","Specialty Chemicals","USA",6169.87,16.50,112.54,0.00%,0
160,"CCI","Crown Castle Inc","Real Estate","REIT - Specialty","USA",44772.31,36.55,103.02,0.75%,1480
161,"CCO","Clear Channel Outdoor Holdings Inc","Communication Services","Advertising Agencies","USA",792.31,,1.62,-0.61%,14709
162,"CCRD","CoreCard Corporation","Technology","Software - Application","USA",136.77,35.04,17.31,-1.25%,12
163,"CCS","Century Communities Inc","Real Estate","Real Estate - Development","USA",2744.81,8.73,87.59,1.72%,213
164,"CCSI","Consensus Cloud Solutions Inc","Technology","Software - Infrastructure","USA",488.19,5.54,25.29,0.00%,0
165,"CCU","Compania Cervecerias Unidas S.A. ADR","Consumer Defensive","Beverages - Brewers","Chile",1984.21,14.29,10.74,0.00%,0
166,"CDLX","Cardlytics Inc","Communication Services","Advertising Agencies","USA",209.52,,4.12,-2.54%,168
167,"CE","Celanese Corp","Basic Materials","Chemicals","USA",8299.71,7.63,75.96,0.33%,818
168,"CEPU","Central Puerto ADR","Utilities","Utilities - Regulated Electric","Argentina",1854.65,4.74,12.25,0.41%,15
169,"CF","CF Industries Holdings Inc","Basic Materials","Agricultural Inputs","USA",14655.96,13.34,84.22,0.00%,0
170,"CFBK","CF Bankshares Inc","Financial","Banks - Regional","USA",178.87,13.75,28.00,0.00%,0
171,"CFFN","Capitol Federal Financial","Financial","Banks - Regional","USA",922.52,24.07,6.95,0.00%,0
172,"CFR","Cullen Frost Bankers Inc","Financial","Banks - Regional","USA",9076.58,17.58,141.53,0.39%,78
173,"CGBD","Carlyle Secured Lending Inc","Financial","Asset Management","USA",832.64,9.45,16.36,-0.08%,100
174,"CGC","Canopy Growth Corporation","Healthcare","Drug Manufacturers - Specialty & Generic","Canada",733.85,,3.98,1.01%,115518
175,"CGNT","Cognyte Software Ltd","Technology","Software - Infrastructure","Israel",537.77,,7.48,0.00%,0
176,"CHCO","City Holding Co","Financial","Banks - Regional","USA",1968.32,17.18,133.88,0.18%,111
177,"CHD","Church & Dwight Co., Inc","Consumer Defensive","Household & Personal Products","USA",26457.28,48.51,107.99,0.00%,362
178,"CHEK","Check-Cap Ltd","Healthcare","Diagnostics & Research","Israel",5.10,,0.87,0.58%,143
179,"CHGG","Chegg Inc","Consumer Defensive","Education & Training Services","USA",154.44,,1.49,-15.84%,160622
180,"CHH","Choice Hotels International, Inc","Consumer Cyclical","Lodging","USA",6778.11,27.64,144.50,0.11%,30
181,"CHPT","ChargePoint Holdings Inc","Consumer Cyclical","Specialty Retail","USA",487.69,,1.13,0.00%,192718
182,"CHRW","C.H. Robinson Worldwide, Inc","Industrials","Integrated Freight & Logistics","USA",12850.08,37.61,108.71,-0.35%,2324
183,"CHT","Chunghwa Telecom ADR","Communication Services","Telecom Services","Taiwan",29245.78,25.68,37.70,0.00%,0
184,"CHTR","Charter Communications Inc","Communication Services","Telecom Services","USA",113472.21,12.50,399.00,1.79%,3440
185,"CIB","Bancolombia S.A. ADR","Financial","Banks - Regional","Colombia",3543.49,9.30,31.35,0.00%,0
186,"CIG","Cia Energetica DE Minas Gerais - Cemig ADR","Utilities","Utilities - Diversified","Brazil",3655.55,4.61,1.92,-0.52%,156
187,"CIM","Chimera Investment Corp","Real Estate","REIT - Mortgage","USA",1209.75,4.51,14.96,1.55%,5
188,"CION","CION Invt Corp","Financial","Asset Management","USA",607.46,7.73,11.40,0.00%,204
189,"CLB","Core Laboratories Inc","Energy","Oil & Gas Equipment & Services","USA",983.61,32.83,20.95,0.00%,0
190,"CLF","Cleveland-Cliffs Inc","Basic Materials","Steel","USA",5952.02,,12.05,0.58%,37928
191,"CLX","Clorox Co","Consumer Defensive","Household & Personal Products","USA",20509.32,57.99,165.69,0.55%,18
192,"CLYM","Climb Bio Inc","Healthcare","Biotechnology","USA",254.83,,3.80,0.00%,0
193,"CMA","Comerica, Inc","Financial","Banks - Regional","USA",9140.23,17.37,69.50,-0.71%,298
194,"CMAX","CareMax Inc","Healthcare","Health Information Services","USA",7.06,,1.85,2.21%,1327
195,"CMCT","Creative Media & Community Trust","Real Estate","REIT - Office","USA",26.11,,0.31,4.30%,20956
196,"CMI","Cummins Inc","Industrials","Specialty Industrial Machinery","USA",49078.18,23.75,357.76,0.75%,2051
197,"CMLS","Cumulus Media Inc","Communication Services","Broadcasting","USA",25.06,,0.75,0.00%,0
198,"CMRE","Costamare Inc","Industrials","Marine Shipping","Monaco",1671.29,4.65,13.99,0.00%,0
199,"CNA","CNA Financial Corp","Financial","Insurance - Property & Casualty","USA",12908.35,9.96,47.66,-1.39%,12363
200,"CNO","CNO Financial Group Inc","Financial","Insurance - Life","USA",4087.08,15.94,39.60,0.00%,0
201,"CNP","Centerpoint Energy Inc","Utilities","Utilities - Regulated Electric","USA",19838.58,20.17,30.44,0.00%,276
202,"CNS","Cohen & Steers Inc","Financial","Asset Management","USA",5156.90,38.07,102.00,-0.23%,11
203,"CNSL","Consolidated Communications Holdings Inc","Communication Services","Telecom Services","USA",548.51,,4.63,0.00%,0
204,"CNXN","PC Connection, Inc","Technology","Electronics & Computer Distribution","USA",1903.10,21.28,72.39,0.00%,0
205,"CODX","Co-Diagnostics Inc","Healthcare","Medical Devices","USA",38.32,,1.20,2.56%,249
206,"COKE","Coca-Cola Consolidated Inc","Consumer Defensive","Beverages - Non-Alcoholic","USA",10818.56,23.86,1234.90,-0.10%,213
207,"COLB","Columbia Banking System, Inc","Financial","Banks - Regional","USA",6560.42,13.53,31.31,-0.22%,10084
208,"COLM","Columbia Sportswear Co","Consumer Cyclical","Apparel Manufacturing","USA",4775.74,23.14,83.50,0.17%,195
209,"COMM","CommScope Holding Company Inc","Technology","Communication Equipment","USA",1031.83,,4.78,2.13%,3238
210,"CPAC","Cementos Pacasmayo S.A.A. ADR","Basic Materials","Building Materials","Peru",538.29,11.07,6.35,0.00%,0
211,"CPB","Campbell Soup Co","Consumer Defensive","Packaged Foods","USA",13189.74,23.39,44.32,0.18%,123
212,"CPRI","Capri Holdings Ltd","Consumer Cyclical","Luxury Goods","United Kingdom",2290.69,,19.43,0.21%,24034
213,"CPTN","Cepton Inc","Technology","Scientific & Technical Instruments","USA",50.24,,3.13,0.00%,0
214,"CRI","Carters Inc","Consumer Cyclical","Apparel Retail","USA",1889.15,8.29,52.42,0.00%,0
215,"CRK","Comstock Resources, Inc","Energy","Oil & Gas E&P","USA",4120.88,,14.10,0.50%,529
216,"CRKN","Crown ElectroKinetics Corp","Basic Materials","Specialty Chemicals","USA",6.88,,0.91,0.00%,9460
217,"CRL","Charles River Laboratories International Inc","Healthcare","Diagnostics & Research","USA",10739.62,25.93,210.02,-2.74%,10
218,"CRMT","Americas Car Mart, Inc","Consumer Cyclical","Auto & Truck Dealerships","USA",340.06,,42.00,0.00%,0
219,"CRNC","Cerence Inc","Technology","Software - Application","USA",143.81,,3.44,2.08%,6788
220,"CRWS","Crown Crafts, Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances","USA",45.47,13.96,4.41,0.00%,0
221,"CSIQ","Canadian Solar Inc","Technology","Solar","Canada",809.31,22.59,12.23,1.16%,23640
222,"CTAS","Cintas Corporation","Industrials","Specialty Business Services","USA",90544.57,56.71,224.51,-0.10%,392
223,"CTLT","Catalent Inc","Healthcare","Drug Manufacturers - Specialty & Generic","USA",10754.56,,59.25,0.00%,0
224,"CTRI","Centuri Holdings Inc","Utilities","Utilities - Regulated Gas","USA",1826.12,,20.63,0.00%,0
225,"CTS","CTS Corp","Technology","Electronic Components","USA",1725.32,29.54,57.29,0.00%,0
226,"CTSH","Cognizant Technology Solutions Corp","Technology","Information Technology Services","USA",40528.67,18.08,81.74,0.00%,4
227,"CUBE","CubeSmart","Real Estate","REIT - Industrial","USA",10866.76,26.95,47.79,-0.02%,28
228,"CURV","Torrid Holdings Inc","Consumer Cyclical","Apparel Retail","USA",422.92,31.39,4.04,-0.24%,78
229,"CVU","CPI Aerostructures Inc","Industrials","Aerospace & Defense","USA",42.76,2.51,3.28,-2.96%,66
230,"CYCC","Cyclacel Pharmaceuticals Inc","Healthcare","Biotechnology","USA",0.98,,0.46,11.02%,6633472
231,"CZNC","Citizens & Northern Corp","Financial","Banks - Regional","USA",321.61,14.54,20.87,0.07%,10
232,"D","Dominion Energy Inc","Utilities","Utilities - Regulated Electric","USA",48174.55,20.45,57.35,0.56%,843
